Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS,Ethiopia,ETH,"11,006,432","15,236,550","19,776,433","20,093,549","20,405,302","20,709,985","21,008,253","21,347,868","21,672,543","21,991,425","22,315,932"
"Population ages 0-14, male (% of male population)",SP.POP.0014.MA.ZS,Ethiopia,ETH,"10,948,159","15,151,223","19,706,318","20,038,776","20,367,540","20,688,509","21,000,639","21,351,270","21,684,574","22,010,004","22,339,555"
"Population ages 15-19, female (% of female population)",SP.POP.1519.FE.5Y,Ethiopia,ETH,"2,399,477","3,588,448","5,078,260","5,290,165","5,493,865","5,682,915","5,852,927","6,000,032","6,130,062","6,243,713","6,343,543"
"Population ages 15-19, male (% of male population)",SP.POP.1519.MA.5Y,Ethiopia,ETH,"2,386,773","3,568,352","5,060,256","5,275,745","5,483,698","5,677,022","5,850,806","6,000,988","6,133,465","6,248,988","6,350,258"
"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,Ethiopia,ETH,"1,988,176","2,843,723","3,987,963","4,182,755","4,398,606","4,621,332","4,840,528","5,050,363","5,259,405","5,461,358","5,648,508"
"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,Ethiopia,ETH,"1,977,650","2,827,798","3,973,824","4,171,354","4,390,465","4,616,540","4,838,774","5,051,168","5,262,324","5,465,972","5,654,487"
"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,Ethiopia,ETH,"1,626,587","2,302,651","3,376,462","3,465,150","3,552,391","3,659,858","3,800,211","3,962,633","4,155,223","4,368,645","4,587,777"
"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,Ethiopia,ETH,"1,617,975","2,289,756","3,364,491","3,455,704","3,545,817","3,656,062","3,798,834","3,963,264","4,157,529","4,372,336","4,592,634"
"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,Ethiopia,ETH,"1,414,986","1,911,830","2,707,793","2,840,066","2,981,178","3,116,661","3,238,075","3,340,193","3,428,212","3,514,834","3,620,496"
"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,Ethiopia,ETH,"1,407,494","1,901,123","2,698,193","2,832,324","2,975,661","3,113,429","3,236,902","3,340,725","3,430,115","3,517,803","3,624,329"
"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,Ethiopia,ETH,"1,196,369","1,535,836","2,211,274","2,281,136","2,356,716","2,444,424","2,547,542","2,660,914","2,792,170","2,931,833","3,064,844"
"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,Ethiopia,ETH,"1,190,035","1,527,235","2,203,434","2,274,918","2,352,354","2,441,889","2,546,619","2,661,338","2,793,720","2,934,310","3,068,088"
"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,Ethiopia,ETH,"1,068,843","1,347,746","1,829,825","1,892,578","1,955,951","2,021,181","2,089,371","2,157,769","2,227,789","2,302,887","2,388,664"
"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,Ethiopia,ETH,"1,063,184","1,340,198","1,823,338","1,887,419","1,952,331","2,019,085","2,088,614","2,158,113","2,229,026","2,304,833","2,391,193"
"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,Ethiopia,ETH,"858,940","1,087,694","1,467,903","1,524,141","1,587,375","1,652,456","1,716,113","1,777,307","1,839,296","1,902,242","1,966,666"
"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,Ethiopia,ETH,"854,392","1,081,603","1,462,699","1,519,986","1,584,437","1,650,742","1,715,491","1,777,590","1,840,317","1,903,849","1,968,748"
"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,Ethiopia,ETH,"677,761","967,225","1,262,856","1,285,951","1,307,433","1,334,980","1,373,023","1,417,885","1,473,113","1,535,285","1,598,960"
